DataNasc;Sexo;EstadoCivil;NotaCN;NotaCH;NotaLC;NotaMT;InstrMae;Renda;EscolaEM
21/02/1993;F;Solteiro;364,6;538,4;493,6;463;Fundamental;2 a 3;Somente Publica
03/04/1995;F;Solteiro;572,7;602,1;568,6;546,2;Fundamental;4 a 5;Somente Publica
05/03/1997;F;Solteiro;442,7;544,3;464,6;463,4;Fundamental;2 a 3;Somente Publica
27/06/1996;F;Solteiro;437,2;610,2;582,4;398;Medio;9 ou mais;Somente Publica
16/06/1994;F;Solteiro;482;561,4;537,6;437,9;Medio;2 a 3;Somente Publica
26/10/1994;M;Solteiro;546,2;696,5;603;613;Superior;2 a 3;Somente Privada
24/10/1991;F;Solteiro;533,4;571,9;551,8;418,6;Medio;2 a 3;Somente Publica
22/10/1993;F;Solteiro;443,2;449,4;420,8;386,7;Medio;2 a 3;Somente Publica
17/05/1962;F;Solteiro;488,2;617,9;526,5;340,7;Fundamental;2 a 3;Somente Privada
27/05/1993;F;Solteiro;599,1;590;577,4;497;Fundamental;4 a 5;Somente Publica
05/05/1996;F;Solteiro;421;508,7;470,7;376,8;Medio;2 a 3;Somente Publica
10/01/1990;F;Solteiro;496,4;586,3;579,5;343,4;Fundamental;2 a 3;Somente Publica
06/04/1995;M;Solteiro;584,7;627,8;628,3;610,4;Superior;9 ou mais;Somente Privada
20/11/1991;F;Solteiro;557,7;629,3;530;613,6;Medio;2 a 3;Publica/Privada
22/04/1997;F;Solteiro;566,9;639;737,1;746;Medio;6 a 8;Somente Publica
12/05/1991;M;Solteiro;489,7;550,4;560,1;442,5;Medio;4 a 5;Somente Publica
12/01/1990;M;Solteiro;583,5;603,4;554,6;547;Medio;2 a 3;Somente Publica
21/01/1996;F;Solteiro;419,2;557,4;488,5;412;Fundamental;2 a 3;Somente Publica
22/06/1995;F;Solteiro;773,5;746,7;700,3;731,3;Superior;9 ou mais;Somente Privada
27/08/1993;F;Solteiro;459,8;546;517,7;423,8;Fundamental;6 a 8;Somente Publica
10/12/1988;F;Solteiro;663,3;754,7;642,9;787,6;Medio;2 a 3;Somente Privada
03/10/1995;F;Solteiro;507,4;579,5;543,4;545,1;Fundamental;1 ou menos;Somente Publica
09/03/1985;M;Solteiro;624,9;672,4;593,7;689,5;Superior;9 ou mais;Somente Privada
18/08/1993;M;Solteiro;482,7;449,2;543,7;378,3;Fundamental;1 ou menos;Somente Publica
03/02/1991;M;Solteiro;672;717,8;616,6;685,9;Medio;6 a 8;Somente Publica
31/05/1995;M;Solteiro;488,6;426;358,2;357,9;Fundamental;4 a 5;Somente Publica
01/11/1996;F;Solteiro;404,6;579,5;539,1;446,2;Fundamental;2 a 3;Somente Publica
31/03/1996;F;Solteiro;485,3;633,3;567,5;474,2;Fundamental;2 a 3;Somente Publica
24/08/1995;M;Solteiro;447,4;493;411;365,4;Fundamental;1 ou menos;Somente Publica
11/02/1995;F;Solteiro;475,6;591,8;521,5;408,5;Medio;2 a 3;Somente Publica
08/03/1976;F;Casado;386,2;602,2;540,9;435,7;Fundamental;2 a 3;Somente Publica
26/02/1996;F;Solteiro;441,6;406,1;473,2;339,6;Fundamental;2 a 3;Somente Publica
12/07/1996;F;Solteiro;540;560,5;505,5;450;Medio;2 a 3;Somente Publica
23/02/1981;F;Divorciado;498,2;595,2;470,3;479,3;Fundamental;2 a 3;Somente Publica
02/01/1994;M;Solteiro;523;553,4;478,5;521,6;Medio;4 a 5;Somente Publica
22/05/1981;F;Solteiro;489,2;515,4;461;392,2;Fundamental;1 ou menos;Somente Publica
10/04/1994;M;Solteiro;558;566;486;393,4;Medio;4 a 5;Somente Publica
06/06/1991;M;Solteiro;550,7;631,6;530,8;679,6;Medio;2 a 3;Somente Publica
12/12/1993;M;Solteiro;481,4;636,9;581,2;567,8;Medio;2 a 3;Somente Publica
21/02/1993;M;Solteiro;573,7;635,7;594,8;646,1;Fundamental;2 a 3;Somente Publica
24/10/1994;M;Solteiro;475,9;527,5;422,3;465,3;Fundamental;2 a 3;Somente Publica
10/01/1960;M;Casado;621,2;646,1;536,5;620,6;Superior;9 ou mais;Somente Publica
10/12/1990;F;Casado;461,3;545,3;514,9;388,6;Fundamental;2 a 3;Somente Publica
18/10/1997;F;Solteiro;531,8;608,1;549,7;389,5;Medio;4 a 5;Somente Publica
15/12/1997;F;Solteiro;450,8;578,5;522,1;554;Fundamental;2 a 3;Somente Publica
28/10/1984;F;Casado;485,1;583,5;455;431,9;Fundamental;2 a 3;Somente Publica
26/04/1994;M;Solteiro;550,8;589,8;484,5;546;Medio;6 a 8;Somente Publica
05/09/1995;M;Solteiro;446,5;595;537,5;449,3;Medio;6 a 8;Somente Publica
01/06/1997;M;Solteiro;604,7;652,2;587,4;548,1;Superior;6 a 8;Somente Privada
22/03/1994;F;Solteiro;382;412,7;460,2;406,6;Medio;2 a 3;Somente Publica
30/11/1982;F;Casado;567,2;637,7;518,9;589,5;Fundamental;6 a 8;Somente Publica
03/06/1993;F;Solteiro;526,1;617,5;580,7;621,9;Fundamental;2 a 3;Somente Publica
11/12/1975;M;Casado;461;558,5;449,7;469,9;Fundamental;2 a 3;Somente Publica
25/06/1993;M;Casado;614,3;629,7;555;739,3;Superior;6 a 8;Somente Privada
02/07/1989;F;Solteiro;682,7;708,7;724,6;707;Medio;2 a 3;Somente Privada
29/12/1997;M;Solteiro;384,7;564,3;432,4;421,9;Medio;1 ou menos;Somente Publica
08/05/1996;F;Solteiro;528;615,3;449,3;414,8;Medio;2 a 3;Somente Publica
27/01/1978;M;Casado;548,9;689,9;607;587,4;Medio;4 a 5;Somente Publica
09/10/1989;F;Solteiro;485,4;605,9;540,9;474,2;Fundamental;4 a 5;Somente Publica
14/09/1995;F;Solteiro;521,5;621,6;576,7;480,3;Fundamental;2 a 3;Somente Publica
14/04/1987;F;Solteiro;553,8;561,2;529,6;481,4;Fundamental;2 a 3;Somente Publica
29/11/1997;F;Solteiro;668,6;729,6;611,8;712,4;Medio;9 ou mais;Somente Privada
06/10/1981;M;Solteiro;500;606,6;558,5;468,5;Superior;2 a 3;Somente Publica
17/02/1997;F;Solteiro;463,8;587,5;596,2;567,3;Medio;2 a 3;Somente Publica
05/04/1996;F;Solteiro;466,6;554,1;461,1;375,5;Fundamental;2 a 3;Somente Publica
01/06/1992;F;Solteiro;508,1;578,3;545,3;527,5;Medio;6 a 8;Somente Publica
28/01/1993;M;Solteiro;448,2;521,1;448;479,1;Fundamental;2 a 3;Somente Publica
01/11/1997;F;Solteiro;351,8;460,4;432,2;328,4;Fundamental;2 a 3;Somente Publica
28/03/1993;F;Solteiro;480,7;586,2;564,2;403,7;Fundamental;1 ou menos;Somente Publica
10/10/1977;F;Casado;434,5;609,1;525,6;390;Medio;4 a 5;Somente Publica
31/12/1989;F;Solteiro;463,7;602;516,8;482,9;Fundamental;2 a 3;Somente Publica
23/05/1984;F;Solteiro;431,6;610,8;452,7;371,3;Fundamental;2 a 3;Somente Publica
14/09/1997;M;Solteiro;698,5;738;694,2;818,5;Superior;9 ou mais;Somente Privada
30/01/1993;F;Solteiro;467,1;537,5;374,7;348,7;Fundamental;2 a 3;Somente Publica
13/10/1993;M;Solteiro;564,7;592,9;551,1;523;Medio;2 a 3;Somente Publica
20/02/1989;F;Solteiro;452,5;532,3;442,3;333,8;Fundamental;2 a 3;Somente Publica
27/01/1973;F;Casado;432,6;596,9;492,3;380,6;Fundamental;2 a 3;Somente Publica
19/10/1996;M;Solteiro;524,2;563;442;323,1;Fundamental;1 ou menos;Somente Publica
29/03/1994;F;Solteiro;545;627,1;587,2;436;Fundamental;4 a 5;Somente Publica
22/05/1992;M;Solteiro;540,5;582,8;564,4;648,8;Fundamental;2 a 3;Somente Publica
05/05/1994;M;Solteiro;559,7;613,1;566,2;599;Medio;2 a 3;Somente Publica
20/08/1997;F;Solteiro;501;588,6;558,7;588,6;Medio;6 a 8;Somente Privada
25/05/1988;F;Solteiro;483,2;634,5;496,5;441,8;Medio;6 a 8;Somente Publica
28/02/1997;M;Solteiro;574,1;657,4;542,5;600,4;Medio;2 a 3;Somente Publica
10/09/1992;M;Solteiro;395,6;583,7;464,9;390,8;Fundamental;2 a 3;Somente Publica
21/07/1996;M;Solteiro;725,7;709,1;652,9;700,3;Fundamental;6 a 8;Somente Privada
07/12/1996;F;Solteiro;431,9;620,9;520,1;586,1;Fundamental;2 a 3;Somente Publica
10/05/1978;F;Divorciado;612,2;741,5;652,4;672,7;Fundamental;6 a 8;Somente Publica
03/04/1987;M;Solteiro;589,2;637,4;581,9;582,5;Fundamental;2 a 3;Somente Privada
21/05/1996;F;Solteiro;625,4;641,7;613,1;739,3;Medio;9 ou mais;Somente Privada
03/07/1997;F;Solteiro;668,6;711,3;651,2;774,3;Medio;9 ou mais;Somente Privada
23/09/1997;F;Solteiro;566,7;635,3;609;643,8;Medio;6 a 8;Somente Privada
24/11/1997;M;Solteiro;498,5;543;464,2;521,9;Medio;4 a 5;Somente Publica
16/01/1997;F;Solteiro;450,4;556,3;545,9;465,6;Medio;4 a 5;Somente Publica
28/04/1997;F;Solteiro;488,6;604,8;561;430,7;Medio;2 a 3;Somente Publica
25/01/1997;F;Solteiro;736,1;717,5;651,5;811,4;Medio;6 a 8;Somente Privada
16/04/1995;M;Solteiro;464,3;583,6;464,9;403,5;Fundamental;2 a 3;Somente Publica
24/07/1989;M;Solteiro;543,4;573,5;496;332,9;Fundamental;2 a 3;Somente Publica
17/10/1981;F;Divorciado;515;664,3;607,4;664,4;Medio;6 a 8;Somente Publica
19/02/1997;M;Solteiro;688,3;639,7;623,6;841,2;Medio;6 a 8;Somente Privada
31/03/1996;M;Solteiro;558,5;644,3;479,1;615,8;Medio;2 a 3;Publica/Privada
21/01/1985;F;Divorciado;525,5;563,2;554,3;434,3;Fundamental;2 a 3;Somente Publica
15/09/1989;F;Solteiro;608,4;670;640,6;685,2;Medio;9 ou mais;Somente Publica
07/04/1997;M;Solteiro;589,2;630,7;566,5;629,2;Medio;9 ou mais;Somente Privada
16/04/1997;F;Solteiro;408,9;560,5;496,8;392,9;Fundamental;2 a 3;Somente Publica
07/12/1983;F;Casado;376,1;538,8;446;456;Medio;2 a 3;Somente Publica
03/02/1989;M;Solteiro;516,8;624,6;592,7;379,8;Fundamental;2 a 3;Somente Publica
21/10/1982;F;Casado;465,2;603,3;571;413,1;Fundamental;2 a 3;Somente Publica
12/04/1988;F;Solteiro;399,5;597,4;524,2;416,5;Fundamental;4 a 5;Somente Publica
20/06/1994;M;Solteiro;494,1;551,4;418,7;480,6;Fundamental;2 a 3;Somente Publica
29/12/1980;M;Solteiro;463,6;550,3;478,7;503,9;Fundamental;2 a 3;Somente Publica
23/03/1996;F;Solteiro;398,9;469,2;426,2;501;Superior;2 a 3;Somente Publica
02/02/1997;F;Solteiro;517,2;637,7;576,4;732,6;Fundamental;2 a 3;Somente Publica
16/06/1990;F;Solteiro;522,2;580,8;525,7;643,4;Medio;4 a 5;Somente Publica
05/10/1992;M;Solteiro;491,8;633,4;584,7;417,4;Fundamental;6 a 8;Somente Publica
05/11/1995;F;Solteiro;589,3;692,5;607,7;759,2;Medio;6 a 8;Somente Publica
06/04/1992;F;Casado;490,9;642,6;552,7;632,9;Fundamental;2 a 3;Somente Publica
09/08/1986;M;Divorciado;436,1;585,3;484,9;388;Medio;4 a 5;Somente Publica
02/10/1996;M;Solteiro;510,8;608,1;566,6;363,3;Medio;2 a 3;Somente Publica
10/01/1996;F;Solteiro;543,3;565,9;516,3;569,9;Medio;9 ou mais;Somente Privada
23/05/1995;M;Solteiro;532,5;627,1;573,5;582,8;Superior;6 a 8;Somente Privada
08/05/1995;F;Solteiro;574,5;594;561,2;495,9;Medio;2 a 3;Somente Publica
08/05/1993;M;Solteiro;414,5;471,6;381,8;383,1;Fundamental;2 a 3;Somente Publica
22/11/1996;M;Solteiro;564;644,3;588;649,5;Fundamental;2 a 3;Somente Publica
01/02/1996;F;Solteiro;415,1;504,3;515,8;465,1;Fundamental;4 a 5;Somente Publica
07/05/1996;F;Solteiro;509,5;522,7;559,1;342,7;Medio;6 a 8;Somente Privada
01/01/1996;F;Solteiro;371,5;505,9;379,7;361,5;Fundamental;2 a 3;Somente Publica
02/12/1994;M;Solteiro;487,7;636,1;531;580,6;Medio;2 a 3;Somente Publica
25/08/1995;F;Solteiro;520,4;450,1;475,9;444,1;Fundamental;2 a 3;Somente Publica
06/07/1986;F;Solteiro;390,7;518,5;475,1;401,8;Fundamental;1 ou menos;Somente Publica
25/03/1996;M;Solteiro;486;465,2;479,3;395,8;Fundamental;2 a 3;Somente Publica
20/12/1995;F;Solteiro;373,3;446,3;466,3;393,4;Medio;2 a 3;Somente Publica
15/08/1997;F;Solteiro;735,5;672,7;603,1;751,7;Superior;9 ou mais;Somente Privada
30/04/1988;M;Solteiro;616;678;405,8;793,4;Fundamental;1 ou menos;Publica/Privada
26/01/1997;M;Solteiro;522,3;549,3;482,2;465,3;Medio;2 a 3;Somente Publica
26/01/1995;M;Solteiro;502,4;640,8;559,7;593,6;Fundamental;6 a 8;Somente Privada
